Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> sent
Rule 2     sent -> if_instr
Rule 3     sent -> for_instr
Rule 4     sent -> while_instr
Rule 5     sent -> print
Rule 6     sent -> dec_val
Rule 7     sent -> sing_val
Rule 8     sent -> dec_array
Rule 9     sent -> empty
Rule 10    if_instr -> IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE
Rule 11    if_instr -> IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE ELSE ILLAVE sent RLLAVE
Rule 12    for_instr -> FOR IPAREN sing_val exp_logic PUNTOCOMA op_idec RPAREN ILLAVE sent RLLAVE
Rule 13    while_instr -> WHILE IPAREN exp_logic RPAREN ILLAVE sent RLLAVE
Rule 14    print -> SYSTEM PUNTO OUT PUNTO PRINTL IPAREN valor_cadena RPAREN PUNTOCOMA
Rule 15    dec_val -> tipo ID rest_dec PUNTOCOMA
Rule 16    rest_dec -> COMA ID rest_dec
Rule 17    rest_dec -> <empty>
Rule 18    sing_val -> ID ASING term PUNTOCOMA
Rule 19    sing_val -> ID ASING exp_arit PUNTOCOMA
Rule 20    dec_array -> ICORCH RCORCH ID PUNTOCOMA
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    tipo -> DOUBLE
Rule 25    tipo -> BOOLEAN
Rule 26    tipo -> STRING
Rule 27    exp_logic -> exp_rel
Rule 28    exp_logic -> term_bool
Rule 29    exp_logic -> exp_logic AND exp_logic
Rule 30    exp_logic -> exp_logic OR exp_logic
Rule 31    exp_logic -> NOT exp_logic
Rule 32    exp_rel -> exp_arit op_rel exp_arit
Rule 33    exp_rel -> exp_rel op_rel term
Rule 34    exp_arit -> exp_arit MAS term_arit
Rule 35    exp_arit -> exp_arit MENOS term_arit
Rule 36    exp_arit -> term_arit
Rule 37    term_arit -> term_arit MULT fact_arit
Rule 38    term_arit -> term_arit DIV fact_arit
Rule 39    term_arit -> fact_arit
Rule 40    fact_arit -> IPAREN exp_arit RPAREN
Rule 41    fact_arit -> ID
Rule 42    fact_arit -> ENTERO
Rule 43    fact_arit -> DECIMAL
Rule 44    valor_cadena -> CADENA
Rule 45    valor_cadena -> CADENA MAS ID
Rule 46    valor_cadena -> CADENA MAS ENTERO
Rule 47    op_rel -> IGUAL
Rule 48    op_rel -> MAYOR
Rule 49    op_rel -> MENOR
Rule 50    op_rel -> DIF
Rule 51    op_rel -> MAYORIGUAL
Rule 52    op_rel -> MENORIGUAL
Rule 53    term -> fact_arit
Rule 54    term -> term_bool
Rule 55    term_bool -> TRUE
Rule 56    term_bool -> FALSE
Rule 57    op_idec -> ID INC
Rule 58    op_idec -> ID DEC
Rule 59    op_idec -> DEC ID
Rule 60    op_idec -> INC ID
Rule 61    empty -> <empty>

Terminals, with rules where they appear

AND                  : 29
ASING                : 18 19
BOOLEAN              : 25
CADENA               : 44 45 46
CHAR                 : 23
COMA                 : 16
DEC                  : 58 59
DECIMAL              : 43
DIF                  : 50
DIV                  : 38
DOUBLE               : 24
ELSE                 : 11
ENTERO               : 42 46
FALSE                : 56
FLOAT                : 22
FOR                  : 12
ICORCH               : 20
ID                   : 15 16 18 19 20 41 45 57 58 59 60
IF                   : 10 11
IGUAL                : 47
ILLAVE               : 10 11 11 12 13
INC                  : 57 60
INT                  : 21
IPAREN               : 10 11 12 13 14 40
MAS                  : 34 45 46
MAYOR                : 48
MAYORIGUAL           : 51
MENOR                : 49
MENORIGUAL           : 52
MENOS                : 35
MULT                 : 37
NOT                  : 31
OR                   : 30
OUT                  : 14
PRINTL               : 14
PUNTO                : 14 14
PUNTOCOMA            : 12 14 15 18 19 20
RCORCH               : 20
RLLAVE               : 10 11 11 12 13
RPAREN               : 10 11 12 13 14 40
STRING               : 26
SYSTEM               : 14
TRUE                 : 55
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

dec_array            : 8
dec_val              : 6
empty                : 9
exp_arit             : 19 32 32 34 35 40
exp_logic            : 10 11 12 13 29 29 30 30 31
exp_rel              : 27 33
fact_arit            : 37 38 39 53
for_instr            : 3
if_instr             : 2
op_idec              : 12
op_rel               : 32 33
print                : 5
program              : 0
rest_dec             : 15 16
sent                 : 1 10 11 11 12 13
sing_val             : 7 12
term                 : 18 33
term_arit            : 34 35 36 37 38
term_bool            : 28 54
tipo                 : 15
valor_cadena         : 14
while_instr          : 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sent
    (2) sent -> . if_instr
    (3) sent -> . for_instr
    (4) sent -> . while_instr
    (5) sent -> . print
    (6) sent -> . dec_val
    (7) sent -> . sing_val
    (8) sent -> . dec_array
    (9) sent -> . empty
    (10) if_instr -> . IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE
    (11) if_instr -> . IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE ELSE ILLAVE sent RLLAVE
    (12) for_instr -> . FOR IPAREN sing_val exp_logic PUNTOCOMA op_idec RPAREN ILLAVE sent RLLAVE
    (13) while_instr -> . WHILE IPAREN exp_logic RPAREN ILLAVE sent RLLAVE
    (14) print -> . SYSTEM PUNTO OUT PUNTO PRINTL IPAREN valor_cadena RPAREN PUNTOCOMA
    (15) dec_val -> . tipo ID rest_dec PUNTOCOMA
    (18) sing_val -> . ID ASING term PUNTOCOMA
    (19) sing_val -> . ID ASING exp_arit PUNTOCOMA
    (20) dec_array -> . ICORCH RCORCH ID PUNTOCOMA
    (61) empty -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . DOUBLE
    (25) tipo -> . BOOLEAN
    (26) tipo -> . STRING

    IF              shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    SYSTEM          shift and go to state 14
    ID              shift and go to state 16
    ICORCH          shift and go to state 17
    $end            reduce using rule 61 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23

    program                        shift and go to state 1
